Id_Parc,Onset Date,Year,Rainfall Mar,Rainfall Apr,Rainfall May,Rainfall Jun,Temp Mar,Temp Apr,Temp May,Temp Jun,Incidence_leaves,Incidence_bunches,Severity_leaves,Severity_bunches
1,22,2,0.764516129032258,0.343333333333333,0.387096774193548,1.09,10.3370967741935,15.5316666666667,18.6661290322581,18.94,0,0,0,0
2,24,3,0.77741935483871,5.50333333333333,1.53548387096774,2.33666666666667,11.0177419354839,10.56,16.9387096774194,19.7466666666667,1,1,1,1
3,25,2,0.77741935483871,0.35,0.387096774193548,1.1,10.2064516129032,15.41,18.4983870967742,18.7933333333333,0,1,0,0
4,22,3,0.787096774193548,5.55333333333333,1.55483870967742,2.36333333333333,10.9306451612903,10.3783333333333,16.7306451612903,19.5366666666667,1,1,1,1
5,25,4,2.04516129032258,1.62333333333333,3.37741935483871,4.06333333333333,8.72741935483871,11.5283333333333,12.6822580645161,17.0266666666667,0,0,0,0
6,23,1,2.23870967741936,0.763333333333333,1.51290322580645,2.57333333333333,9.05,13.7316666666667,14.9887096774194,19.5633333333333,0,0,0,0
7,32.4277561572019,2,0.996774193548387,0.216666666666667,0.516129032258065,1.28,10.708064516129,16.105,18.1112903225806,18.6366666666667,0,0,0,0
8,25,3,0.567741935483871,5.91333333333333,1.37096774193548,2.34,11.2822580645161,10.8183333333333,16.6,18.8933333333333,1,1,1,1
9,24,4,1.81290322580645,1.92666666666667,3.43870967741936,3.14666666666667,8.98548387096774,11.9083333333333,13.0435483870968,17.0233333333333,1,1,1,1
10,32.4623897462035,2,0.996774193548387,0.216666666666667,0.512903225806452,1.28,10.7435483870968,16.14,18.1387096774194,18.6683333333333,0,0,0,0
11,32.5304450051978,2,0.996774193548387,0.216666666666667,0.512903225806452,1.28,10.7435483870968,16.14,18.1387096774194,18.6683333333333,0,0,0,0
12,24,1,2.96774193548387,0.946666666666667,1.91935483870968,3.72,7.97258064516129,12.6633333333333,14.1774193548387,18.7033333333333,1,1,0,1
13,24,3,0.77741935483871,5.50333333333333,1.53548387096774,2.33666666666667,11.0177419354839,10.56,16.9387096774194,19.7466666666667,1,1,1,1
14,23,1,2.94838709677419,0.94,1.91290322580645,3.69,8.03548387096774,12.675,14.25,18.7616666666667,0,0,0,0
15,27,2,0.764516129032258,0.343333333333333,0.387096774193548,1.09,10.3370967741935,15.5316666666667,18.6661290322581,18.94,0,0,0,0
16,23,3,0.77741935483871,5.50333333333333,1.53548387096774,2.33666666666667,11.0177419354839,10.56,16.9387096774194,19.7466666666667,1,1,1,1
17,22,4,2.02903225806452,1.60333333333333,3.33870967741936,4.01666666666667,8.91451612903226,11.69,12.8532258064516,17.2383333333333,0,1,1,1
18,21,5,2.2258064516129,2.07333333333333,2.11290322580645,1.69333333333333,9.92096774193549,13.365,14.65,20.53,0,0,0,0
19,25.5,3,0.493548387096774,5.67,1.61612903225806,3.05666666666667,11.3209677419355,11.2066666666667,17.6612903225806,20.41,0,0,0,0
20,32.5071145208211,5,1.91290322580645,1.75333333333333,2.19677419354839,1.90333333333333,10.5838709677419,14.1916666666667,15.4096774193548,21.2283333333333,0,0,0,0
21,24,3,0.77741935483871,5.50333333333333,1.53548387096774,2.33666666666667,11.0177419354839,10.56,16.9387096774194,19.7466666666667,1,1,0,1
22,23,3,0.429032258064516,5.99333333333333,1.46129032258065,3.03666666666667,11.1193548387097,10.2733333333333,16.9838709677419,19.4816666666667,1,1,1,1
23,25,4,1.8258064516129,2.32,3.79677419354839,3.08666666666667,8.75322580645161,11.5466666666667,12.7225806451613,17.465,1,1,1,1
24,20,2,0.864516129032258,0.88,1.29032258064516,1.62333333333333,10.3387096774194,15.6233333333333,18.3758064516129,18.7133333333333,0,0,0,0
25,22,3,0.77741935483871,6.55,1.94516129032258,2.54333333333333,10.8241935483871,10.4783333333333,16.9354838709677,19.6833333333333,1,1,1,1
26,32.555741195647,2,0.761290322580645,0.343333333333333,0.383870967741935,1.08,10.3774193548387,15.57,18.7112903225806,18.9716666666667,0,0,0,0
27,21,3,0.77741935483871,5.48333333333333,1.53225806451613,2.33,11.0435483870968,10.6183333333333,16.9887096774194,19.7983333333333,0,0,0,0
28,24,4,2.01290322580645,1.60333333333333,3.3258064516129,4.00333333333333,8.96935483870968,11.7283333333333,12.9,17.2966666666667,1,1,1,1
29,22,5,2.22258064516129,2.07,2.10645161290323,1.69,9.97741935483871,13.4016666666667,14.6903225806452,20.5716666666667,0,0,0,0
30,22,9,3.76129032258065,2.41,3.14838709677419,2.65,8.83709677419355,13.875,16.2677419354839,20.5033333333333,1,1,1,1
31,27,2,1.2,0.32,0.393548387096774,2.27666666666667,9.65645161290323,14.61,17.2161290322581,17.95,0,0,0,0
32,25,1,2.6741935483871,1.42666666666667,2.20645161290323,2.99,8.64354838709678,13.335,14.4354838709677,18.945,0,0,0,0
33,32.4789384963619,7,2.99032258064516,2.58333333333333,2.53870967741935,2.31666666666667,8.72096774193548,11.56,15.9983870967742,18.5233333333333,0,0,0,0
34,22,4,3.11935483870968,1.62,3.96774193548387,3.89333333333333,9.36774193548387,11.8366666666667,12.6758064516129,17.08,1,1,1,1
35,20,4,1.80967741935484,1.92333333333333,3.43870967741936,3.13333333333333,9.01451612903226,11.935,13.058064516129,17.06,1,1,1,1
36,21,5,2.10322580645161,1.52333333333333,2.94838709677419,2.2,10.158064516129,13.3116666666667,14.8435483870968,20.2816666666667,1,1,1,1
37,22,9,4.00967741935484,2.12,2.08064516129032,2.77,8.98387096774194,13.8816666666667,16.2903225806452,20.835,1,1,1,1
38,25,4,1.84516129032258,2.33,3.81612903225806,3.10333333333333,8.65967741935484,11.4766666666667,12.6435483870968,17.3483333333333,1,1,1,1
39,20,5,2.00322580645161,2.44666666666667,3.42903225806452,1.89333333333333,9.85967741935484,13.0933333333333,14.4693548387097,20.5416666666667,1,1,1,1
40,20,6,1.30322580645161,1.52,1.47741935483871,2.91666666666667,9.75967741935484,13.3916666666667,16.2225806451613,21.135,1,1,1,1
41,23,7,2.44516129032258,3.01,3.44193548387097,2.46,8.48225806451613,11.0783333333333,15.4822580645161,18.53,1,1,1,1
42,19,9,4.18064516129032,2.46666666666667,3.01935483870968,2.27,8.37903225806452,13.6816666666667,16.2145161290323,20.5383333333333,1,1,1,1
43,26,4,2.05483870967742,1.62666666666667,3.39032258064516,4.08,8.6258064516129,11.44,12.5967741935484,16.9133333333333,1,1,0,1
44,22,5,2.26129032258065,2.11333333333333,2.14838709677419,1.72333333333333,9.67741935483871,13.0733333333333,14.4,20.2466666666667,1,1,0,0
45,25,6,1.30645161290323,1.61333333333333,0.716129032258065,1.70666666666667,9.22903225806452,13.1716666666667,15.9887096774194,20.755,0,0,0,0
46,22,7,2.69354838709677,2.43666666666667,2.53548387096774,2.05666666666667,8.40967741935484,11.0616666666667,15.6274193548387,18.4183333333333,1,1,1,1
47,24,8,2.86774193548387,1.05,2.65806451612903,2.93333333333333,10.8241935483871,11.91,17.4516129032258,21.23,1,1,1,1
48,22,9,3.82258064516129,2.46,3.21612903225806,2.71,8.58548387096774,13.6316666666667,15.9370967741935,20.16,1,1,1,1
49,22,4,1.93225806451613,2.14333333333333,2.89354838709677,3.77,9.01451612903226,11.84,13.0032258064516,17.255,1,1,1,1
50,23,5,2.30322580645161,1.87333333333333,1.84193548387097,2.44666666666667,10.05,13.9633333333333,14.7548387096774,20.92,1,0,1,1
53,23,5,2.32903225806452,1.89,1.86129032258065,2.46666666666667,9.90322580645161,13.7733333333333,14.6032258064516,20.7616666666667,0,0,0,1
54,23,5,2.59032258064516,2.27666666666667,2.03870967741935,1.48666666666667,9.86935483870968,13.5316666666667,14.6822580645161,20.2533333333333,0,0,0,0
